,Order,Family,Latin name,Contig_N50 (bp),Contig_L50 (bp),Contig_Num,Scaffold_N50 (bp),Scaffold_L50 (bp),Scaffold_Num (bp),Total_Len (bp),Gap_Len (bp),Gap_Ratio (%),"Complete BUSCOs (C, %)","Complete and single-copy BUSCOs (S, %)","Complete and duplicated BUSCOs (D, %)","Fragmented BUSCOs (F, %)","Missing BUSCOs (M, %)",CG content(%),Depth,Number of total gene,Mean gene length (bp),Mean CDS length (bp),Mean exon number,Mean exon length (bp),Mean intron number,Mean intron length (bp),Number of single exon gene
APP-001,Charadriiformes,Charadriidae,Charadrius vociferus,"32,204 ","10,949 ","130,696 ","3,624,371 ",99 ,"55,490 ","1,225,311,256 ","34,324,620 ",2.8,94,93.2,0.8,3.8,2.2,41.92 ,100,"15,273 ","19,323 ","1,377 ",8,168,7,"2,499 ","1,446 "
APP-002,Passeriformes,Acanthisittidae,Acanthisitta chloris,"18,010 ","16,980 ","175,276 ","63,947 ","4,551 ","84,187 ","1,044,655,775 ","7,537,786 ",0.72,86.5,85.9,0.6,9.3,4.2,41.70 ,29,"14,365 ","12,438 ","1,212 ",7,166,6,"1,781 ","1,187 "
APP-004,Trogoniformes,Trogonidae,Apaloderma vittatum,"19,295 ","16,620 ","243,436 ","55,759 ","5,570 ","150,105 ","1,085,711,737 ","6,370,038 ",0.59,84.8,84.1,0.7,10.6,4.6,41.53 ,28,"13,409 ","12,460 ","1,216 ",7,167,6,"1,798 ","1,198 "
APP-005,Sphenisciformes,Spheniscidae,Aptenodytes forsteri,"30,459 ","11,608 ","108,691 ","5,071,598 ",71 ,"29,970 ","1,257,483,768 ","71,904,712 ",5.72,94,93.2,0.8,3.6,2.4,41.65 ,60,"15,378 ","20,045 ","1,393 ",8,169,7,"2,580 ","1,381 "
APP-006,Gruiformes,Gruidae,Balearica regulorum,"18,319 ","18,748 ","218,255 ","51,598 ","6,287 ","125,371 ","1,138,861,064 ","5,468,987 ",0.48,87.9,87.2,0.7,8.4,3.7,41.33 ,33,"14,093 ","12,756 ","1,230 ",7,169,6,"1,840 ","1,284 "
APP-007,Bucerotiformes,Bucerotidae,Buceros rhinoceros,"13,946 ","22,804 ","515,604 ","50,938 ","6,141 ","376,322 ","1,105,159,377 ","20,474,472 ",1.85,85.9,85.4,0.5,9.2,4.9,43.00 ,35,"13,487 ","12,767 ","1,238 ",7,166,6,"1,794 ","1,126 "
APP-008,Caprimulgiformes,Trochilidae,Calypte anna,"23,363 ","13,362 ","201,701 ","4,044,606 ",82 ,"122,611 ","1,114,626,264 ","38,786,660 ",3.48,93.1,92.1,1,4,2.9,41.08 ,110,"15,294 ","17,634 ","1,372 ",8,168,7,"2,274 ","1,363 "
APP-009,Caprimulgiformes,Caprimulgidae,Antrostomus carolinensis,"17,629 ","19,014 ","354,558 ","45,139 ","7,037 ","268,090 ","1,145,149,681 ","5,834,346 ",0.51,83.1,82.6,0.5,11.5,5.4,40.89 ,30,"14,065 ","11,622 ","1,175 ",6,170,5,"1,773 ","1,426 "
APP-010,Cariamiformes,Cariamidae,Cariama cristata,"17,075 ","20,135 ","245,620 ","54,372 ","6,077 ","139,845 ","1,145,705,463 ","5,934,258 ",0.52,85.2,84.7,0.5,10.4,4.4,41.33 ,24,"14,009 ","12,663 ","1,223 ",7,169,6,"1,837 ","1,207 "
APP-011,Accipitriformes,Cathartidae,Cathartes aura,"12,027 ","26,888 ","439,449 ","35,361 ","9,142 ","265,607 ","1,179,513,848 ","14,208,906 ",1.2,69.1,68.7,0.4,17.5,13.4,41.25 ,25,"13,342 ","10,281 ","1,102 ",6,172,5,"1,706 ","1,329 "
APP-012,Caprimulgiformes,Apodidae,Chaetura pelagica,"27,656 ","11,599 ","133,152 ","3,839,435 ",79 ,"60,234 ","1,125,117,173 ","45,230,535 ",4.02,93.8,93.1,0.7,3.8,2.4,41.44 ,103,"14,828 ","18,613 ","1,379 ",8,168,7,"2,391 ","1,316 "
APP-013,Otidiformes,Otididae,Chlamydotis macqueenii,"17,746 ","18,499 ","180,480 ","44,857 ","6,980 ","84,700 ","1,095,295,809 ","6,609,386 ",0.6,85.2,84.6,0.6,10.6,4.2,41.19 ,27,"13,555 ","11,994 ","1,209 ",7,170,6,"1,769 ","1,209 "
APP-014,Coliiformes,Coliidae,Colius striatus,"18,306 ","17,445 ","197,008 ","45,637 ","6,620 ","105,817 ","1,086,303,309 ","7,151,494 ",0.66,80.3,79.9,0.4,12.2,7.5,41.03 ,27,"13,494 ","11,582 ","1,164 ",6,168,5,"1,759 ","1,155 "
APP-015,Columbiformes,Columbidae,Columba livia,"22,400 ","14,475 ","143,123 ","3,148,738 ",82 ,"38,878 ","1,111,581,692 ","20,781,163 ",1.87,92.8,92,0.8,4.6,2.6,41.51 ,63,"15,666 ","17,814 ","1,368 ",8,168,7,"2,305 ","1,476 "
APP-016,Passeriformes,Corvidae,Corvus brachyrhynchos,"24,481 ","12,599 ","124,962 ","6,953,989 ",49 ,"33,301 ","1,095,175,346 ","40,345,514 ",3.68,93.3,92.4,0.9,4.1,2.6,41.87 ,80,"15,502 ","16,967 ","1,326 ",7,166,6,"2,242 ","1,377 "
APP-017,Cuculiformes,Cuculidae,Cuculus canorus,"31,110 ","10,902 ","123,100 ","2,989,664 ",120 ,"55,203 ","1,159,208,195 ","27,717,946 ",2.39,94.4,93.5,0.9,3.6,2,41.55 ,100,"15,573 ","18,675 ","1,370 ",8,168,7,"2,422 ","1,448 "
APP-018,Pelecaniformes,Ardeidae,Egretta garzetta,"23,879 ","14,379 ","149,025 ","3,051,370 ",114 ,"44,452 ","1,211,513,874 ","49,316,013 ",4.07,93.4,92.8,0.6,4.2,2.4,42.30 ,74,"14,924 ","19,548 ","1,374 ",8,167,7,"2,527 ","1,407 "
